id,student_service,cafeteria,source_file,date,production_location,actual_output,type_lc,name_clean,menu_clean,klasse,hauptprotein,ernaehrungsform
685942,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2020-02-03,Mensa II,410,veganes hg,vn mv kichererb-ananas-spinat-curry mit,kichererbsen-ananas-spinat-curry erdnuss pasta (3 en glw) (ve vn en glw 3),"gemuese, huelsenfruechte, getreide, nuesse",huelsenfruechte,vegan
707203,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2023-04-13,Mensa Flensburg,66,eintopf,vn penne rigate brokkoli baerlauch- sahn,""" schmaler taler - teller "" (glw) gnocchiauflauf mit kaese ueberbacken (mi) (ve glw mi)","getreide, gemuese, milchprodukte, knollen, samen",milchprodukte,vegetarisch
720099,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2023-12-24,Caf Speisenplan,0,mensa tip ohne spl,caf vn grundsalat 4 eisberg feldsalat,grundsalat eisberg feldsalat radicchio karotten topping gekochter schinken kaese croutons (2 3 4 glw mi s) (glw mi s 2 3 4),"rotes_fleisch, milchprodukte, gemuese",rotes_fleisch,omnivor
736950,Schleswig-Holstein,Schleswig-Holstein (mehrere Standorte),Schleswig-Holstein/STW SH Produktionsplanung 2014-24.xlsx,2024-10-16,Speisenplan,0,streetfood vn caf,sf vn chrunchy chik`n burger,pflanzlicher chrunchy chicken burger mit tomate eisbergsalat zwiebel und gesalzenen tortilla-chips (glw glg gld sf so stf yf) mit bunten fritten (glw) (ve vn gld glg glw sf so stf yf),"gefluegel, gemuese, getreide, milchprodukte",gefluegel,omnivor
771247,Stuttgart,Stuttgart (mehrere Standorte),Stuttgart/Produktionsplan_SW-Stuttgart.csv,2021-11-11,Mensa ABK,32,essen (hauptkomponenten),putensteak 160g tk,putensteak mit curry-kokos-sauce (sl glw) mit reis (g glw sl),"gefluegel, getreide, nuesse",gefluegel,omnivor
883076,Stuttgart,Stuttgart (mehrere Standorte),Stuttgart/Produktionsplan_SW-Stuttgart.csv,2016-12-12,Mensa ABK,108,essen (hauptkomponenten),asia-pfanne mit haehnchenstreifen,asia-pfanne mit haehnchenstreifen (1 gl so sl),"gefluegel, getreide, gemuese",gefluegel,omnivor
925069,Stuttgart,Stuttgart (mehrere Standorte),Stuttgart/Produktionsplan_SW-Stuttgart.csv,2020-11-24,Mensa 1,67,essen (hauptkomponenten),kuerbis-apfel-curry,kuerbis-apfel-curry mit kokosmilch (3 la) basmatireis,"gemuese, milchprodukte, getreide, nuesse",huelsenfruechte,vegetarisch
984491,Stuttgart,Stuttgart (mehrere Standorte),Stuttgart/Produktionsplan_SW-Stuttgart.csv,2014-08-05,Mensa 1,100,essen (hauptkomponenten),spanferkelbraten mit sauce,"bratensauce rostbratwurst ""nuernberger art""","rotes_fleisch, milchprodukte",rotes_fleisch,omnivor
993480,Stuttgart,Stuttgart (mehrere Standorte),Stuttgart/Produktionsplan_SW-Stuttgart.csv,2022-05-25,Mensa Central,350,essen (hauptkomponenten),kt gemueseeintopf nach pichelsteiner art,gemueseeintopf nach pichelsteiner art (sl),gemuese,keine_eindeutige_proteinquelle,vegan
1033455,Wuppertal,Wuppertal Hauptmensa (2014–2024),Wuppertal/STWWTAL Datenexport 2014-2024.xls,2016-04-21,Hauptmensa,0,pasta saucen,"""aglio olio "" art kirschtomaten chili (p","""aglio olio "" art mit kirschtomaten","gemuese, getreide",keine_eindeutige_proteinquelle,vegan
1033456,Wuppertal,Wuppertal Hauptmensa (2014–2024),Wuppertal/STWWTAL Datenexport 2014-2024.xls,2016-04-21,Hauptmensa,0,pastatheke,tortelloni quinoa spinaci tk (pastatheke,tortelloni quinoa spinaci,"getreide, milchprodukte, gemuese",milchprodukte,vegetarisch
1034166,Wuppertal,Wuppertal Hauptmensa (2014–2024),Wuppertal/STWWTAL Datenexport 2014-2024.xls,2016-06-01,Hauptmensa,0,essen i,maccaroni carbonara,"penne alla ""carbonara"" mit schinken in sahne-kaesesauce (1 3 4 11 f h n a 1)bunter salat (1 3)und bayrische himbeercreme (n)","getreide, rotes_fleisch, milchprodukte",rotes_fleisch,omnivor
1058441,Wuppertal,Wuppertal Hauptmensa (2014–2024),Wuppertal/STWWTAL Datenexport 2014-2024.xls,2020-11-24,Hauptmensa,0,menü klassik,haehnchenbrustschnitzel paniert,haehnchenbrustschnitzel paniert (a 1)mit italienischer sauce (1 3 4 11 f a 1)dazu spaghetti al pesto (n a 1)delikatessbohnen (h)oder honig-mangocreme (n),"gefluegel, huelsenfruechte, getreide, gemuese, milchprodukte",gefluegel,omnivor
1061576,Wuppertal,Wuppertal Hauptmensa (2014–2024),Wuppertal/STWWTAL Datenexport 2014-2024.xls,2022-01-20,Hauptmensa,0,menü vegetarisch,backfrischkaese,backfrischkaese mit schnittlauch (n a1 a4)fruchtcurry - ananas dipp (1 2 c f h n a1)risoleekartoffeln (1 f) rote betesalat (2 3 9)oder joghurtdessert mit muesli (n),"milchprodukte, knollen, gemuese",milchprodukte,vegetarisch
1073457,Wuppertal,Wuppertal Hauptmensa (2014–2024),Wuppertal/STWWTAL Datenexport 2014-2024.xls,2024-02-02,Hauptmensa,671,menü klassik,klassik gebackenes seelachsfilet,gebackenes seelachsfilet (d a1)pommery senf dipp (1 2 3 c i n),"fisch, milchprodukte",fisch,pescetarisch
1082018,Osnabrück,Mensa Haste,Osnabrück/Rohdaten Produktionen Mensa Haste 2014-2024.xlsx,2014-01-06,Mensa Haste,56,eintopf (vegetarisch),bio-kartoffeleintopf vegan,bio-kartoffeleintopf (19 21 22 23)mit salat (vlg) oder mit pudding (vegetarisch),"knollen, gemuese, getreide",huelsenfruechte,vegetarisch
1082423,Osnabrück,Mensa Haste,Osnabrück/Rohdaten Produktionen Mensa Haste 2014-2024.xlsx,2014-03-24,Mensa Haste,38,km bedienstete,gruene tortellini mit sauce bolognese,gruene tortellini mit sauce bolognese (rind) artger (1 3 14 17 18)gemischter blattsalatvinaigrette (5 9 21 22 23),"getreide, rotes_fleisch, knollen, gemuese, milchprodukte",rotes_fleisch,omnivor
1095511,Osnabrück,Mensa Haste,Osnabrück/Rohdaten Produktionen Mensa Haste 2014-2024.xlsx,2022-04-27,Mensa Haste,47,"km 2 + 2,20 €",active spring bowl mit haehnchenspiess,active spring bowl mit haehnchenspiess kurkuma-glasnudeln wildkraeutersalat spargel und baerlauchdip (3 17 g k i m f 40),"gefluegel, rotes_fleisch, getreide, gemuese",gefluegel,omnivor
1124959,Osnabrück,Mensa Schlossgarten,Osnabrück/Rohdaten Produktionen Mensa Schlossgarten 2014 - 2024.xls,2020-02-13,Mensa Schlossgarten,76,km express,nudel- spinatgratin,nudel-spinatauflauf mit frischkaesesauce (1 20 a c g) bunter bio-mixsalat (19 21) birne (21),"getreide, gemuese, milchprodukte",milchprodukte,vegetarisch
